

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 11 22:48:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   738  0121  00C8               	movwf	main@tmr_now+1
   739  0122  0872               	movf	?___awdiv,w
   740  0123  00C7               	movwf	main@tmr_now
   741  0124                     l1423:	
   742                           
   743                           ;main.c: 158:         if((tmr_now-tmr_prev) != 0)
   744  0124  0845               	movf	main@tmr_prev,w
   745  0125  0247               	subwf	main@tmr_now,w
   746  0126  00BD               	movwf	??_main
   747  0127  0846               	movf	main@tmr_prev+1,w
   748  0128  1C03               	skipc
   749  0129  0A46               	incf	main@tmr_prev+1,w
   750  012A  0248               	subwf	main@tmr_now+1,w
   751  012B  00BE               	movwf	??_main+1
   752  012C  083D               	movf	??_main,w
   753  012D  043E               	iorwf	??_main+1,w
   754  012E  1903               	btfsc	3,2
   755  012F  2931               	goto	u781
   756  0130  2932               	goto	u780
   757  0131                     u781:	
   758  0131  295F               	goto	l1427
   759  0132                     u780:	
   760  0132                     l1425:	
   761                           
   762                           ;main.c: 159:         {;main.c: 160:             time=incrementTime(time);
   763  0132  3072               	movlw	incrementTime@time& (0+255)
   764  0133  0084               	movwf	4
   765  0134  3049               	movlw	low main@time
   766  0135  00BD               	movwf	??_main
   767  0136  0804               	movf	4,w
   768  0137  00BE               	movwf	??_main+1
   769  0138  3008               	movlw	8
   770  0139  00BF               	movwf	??_main+2
   771  013A                     u790:	
   772  013A  083D               	movf	??_main,w
   773  013B  0084               	movwf	4
   774  013C  1383               	bcf	3,7	;select IRP bank0
   775  013D  0800               	movf	0,w
   776  013E  00C0               	movwf	??_main+3
   777  013F  0ABD               	incf	??_main,f
   778  0140  083E               	movf	??_main+1,w
   779  0141  0084               	movwf	4
   780  0142  0840               	movf	??_main+3,w
   781  0143  0080               	movwf	0
   782  0144  0ABE               	incf	??_main+1,f
   783  0145  0BBF               	decfsz	??_main+2,f
   784  0146  293A               	goto	u790
   785  0147  2408               	fcall	_incrementTime
   786  0148  3049               	movlw	main@time& (0+255)
   787  0149  0084               	movwf	4
   788  014A  3072               	movlw	low ?_incrementTime
   789  014B  1283               	bcf	3,5	;RP0=0, select bank0
   790  014C  1303               	bcf	3,6	;RP1=0, select bank0
   791  014D  00C1               	movwf	??_main+4
   792  014E  0804               	movf	4,w
   793  014F  00C2               	movwf	??_main+5
   794  0150  3008               	movlw	8
   795  0151  00C3               	movwf	??_main+6
   796  0152                     u800:	
   797  0152  0841               	movf	??_main+4,w
   798  0153  0084               	movwf	4
   799  0154  0800               	movf	0,w
   800  0155  00C4               	movwf	??_main+7
   801  0156  0AC1               	incf	??_main+4,f
   802  0157  0842               	movf	??_main+5,w
   803  0158  0084               	movwf	4
   804  0159  1383               	bcf	3,7	;select IRP bank0
   805  015A  0844               	movf	??_main+7,w
   806  015B  0080               	movwf	0
   807  015C  0AC2               	incf	??_main+5,f
   808  015D  0BC3               	decfsz	??_main+6,f
   809  015E  2952               	goto	u800
   810  015F                     l1427:	
   811                           
   812                           ;main.c: 162:         tmr_prev = tmr_now;
   813  015F  0848               	movf	main@tmr_now+1,w
   814  0160  00C6               	movwf	main@tmr_prev+1
   815  0161  0847               	movf	main@tmr_now,w
   816  0162  00C5               	movwf	main@tmr_prev
   817  0163                     l1429:	
   818                           
   819                           ;main.c: 163:         showNumber(100*time.hours+time.minutes,1);
   820  0163  084B               	movf	main@time+2,w
   821  0164  00BD               	movwf	??_main
   822  0165  01BE               	clrf	??_main+1
   823  0166  083D               	movf	??_main,w
   824  0167  00F2               	movwf	___wmul@multiplier
   825  0168  083E               	movf	??_main+1,w
   826  0169  00F3               	movwf	___wmul@multiplier+1
   827  016A  3064               	movlw	100
   828  016B  00F4               	movwf	___wmul@multiplicand
   829  016C  3000               	movlw	0
   830  016D  00F5               	movwf	___wmul@multiplicand+1
   831  016E  23E3               	fcall	___wmul
   832  016F  1283               	bcf	3,5	;RP0=0, select bank0
   833  0170  1303               	bcf	3,6	;RP1=0, select bank0
   834  0171  084A               	movf	main@time+1,w
   835  0172  0772               	addwf	?___wmul,w
   836  0173  00BF               	movwf	??_main+2
   837  0174  3000               	movlw	0
   838  0175  1803               	skipnc
   839  0176  3001               	movlw	1
   840  0177  0773               	addwf	?___wmul+1,w
   841  0178  00C0               	movwf	??_main+3
   842  0179  083F               	movf	??_main+2,w
   843  017A  00B4               	movwf	showNumber@number
   844  017B  0840               	movf	??_main+3,w
   845  017C  00B5               	movwf	showNumber@number+1
   846  017D  3000               	movlw	0
   847  017E  1BB5               	btfsc	showNumber@number+1,7
   848  017F  30FF               	movlw	255
   849  0180  00B6               	movwf	showNumber@number+2
   850  0181  00B7               	movwf	showNumber@number+3
   851  0182  3001               	movlw	1
   852  0183  00B8               	movwf	showNumber@time
   853  0184  3000               	movlw	0
   854  0185  00B9               	movwf	showNumber@time+1
   855  0186  201D               	fcall	_showNumber
   856  0187  2910               	goto	l1421
   857  0188  280A               	ljmp	start
   858  0189                     __end_of_main:	
   859                           
   860                           	psect	text1
   861  0433                     __ptext1:	
   862 ;; *************** function _timer *****************
   863 ;; Defined at:
   864 ;;		line 42 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		None
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   878 ;;      Params:         0       0       0       0
   879 ;;      Locals:         0       0       0       0
   880 ;;      Temps:          0       0       0       0
   881 ;;      Totals:         0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _timer
   894  0433                     _timer:	
   895  0433                     l1247:	
   896                           ;incstack = 0
   897                           ; Regs used in _timer: []
   898                           
   899                           
   900                           ;main.c: 44:     T1CKPS1=1;
   901  0433  1283               	bcf	3,5	;RP0=0, select bank0
   902  0434  1303               	bcf	3,6	;RP1=0, select bank0
   903  0435  1690               	bsf	16,5	;volatile
   904                           
   905                           ;main.c: 45:     T1CKPS0=1;
   906  0436  1610               	bsf	16,4	;volatile
   907                           
   908                           ;main.c: 46:     T1OSCEN=1;
   909  0437  1590               	bsf	16,3	;volatile
   910                           
   911                           ;main.c: 47:     TMR1CS=1;
   912  0438  1490               	bsf	16,1	;volatile
   913                           
   914                           ;main.c: 48:     nT1SYNC=1;
   915  0439  1510               	bsf	16,2	;volatile
   916                           
   917                           ;main.c: 49:     TMR1ON =1;
   918  043A  1410               	bsf	16,0	;volatile
   919  043B                     l57:	
   920  043B  0008               	return
   921  043C                     __end_of_timer:	
   922                           
   923                           	psect	text2
   924  001D                     __ptext2:	
   925 ;; *************** function _showNumber *****************
   926 ;; Defined at:
   927 ;;		line 91 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  number          4   20[BANK0 ] long 
   930 ;;  time            2   24[BANK0 ] int 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  i               2   27[BANK0 ] int 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   942 ;;      Params:         0       6       0       0
   943 ;;      Locals:         0       2       0       0
   944 ;;      Temps:          0       1       0       0
   945 ;;      Totals:         0       9       0       0
   946 ;;Total ram usage:        9 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    3
   949 ;; This function calls:
   950 ;;		___aldiv
   951 ;;		___almod
   952 ;;		_light
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _showNumber
   960  001D                     _showNumber:	
   961  001D                     l1249:	
   962                           ;incstack = 0
   963                           ; Regs used in _showNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 91: void showNumber(long number, int time);main.c: 92: {;main.c: 93:     for(in
      +                          t i=0; i < time; i++)
   967  001D  1283               	bcf	3,5	;RP0=0, select bank0
   968  001E  1303               	bcf	3,6	;RP1=0, select bank0
   969  001F  01BB               	clrf	showNumber@i
   970  0020  01BC               	clrf	showNumber@i+1
   971  0021  28C7               	goto	l1255
   972  0022                     l1251:	
   973                           
   974                           ;main.c: 94:     {;main.c: 95:         light(3, number/1000);
   975  0022  3003               	movlw	3
   976  0023  1283               	bcf	3,5	;RP0=0, select bank0
   977  0024  1303               	bcf	3,6	;RP1=0, select bank0
   978  0025  00B0               	movwf	light@lamp
   979  0026  3000               	movlw	0
   980  0027  00B1               	movwf	light@lamp+1
   981  0028  3000               	movlw	0
   982  0029  00F5               	movwf	___aldiv@divisor+3
   983  002A  3000               	movlw	0
   984  002B  00F4               	movwf	___aldiv@divisor+2
   985  002C  3003               	movlw	3
   986  002D  00F3               	movwf	___aldiv@divisor+1
   987  002E  30E8               	movlw	232
   988  002F  00F2               	movwf	___aldiv@divisor
   989  0030  0837               	movf	showNumber@number+3,w
   990  0031  00F9               	movwf	___aldiv@dividend+3
   991  0032  0836               	movf	showNumber@number+2,w
   992  0033  00F8               	movwf	___aldiv@dividend+2
   993  0034  0835               	movf	showNumber@number+1,w
   994  0035  00F7               	movwf	___aldiv@dividend+1
   995  0036  0834               	movf	showNumber@number,w
   996  0037  00F6               	movwf	___aldiv@dividend
   997  0038  2189               	fcall	___aldiv
   998  0039  0873               	movf	?___aldiv+1,w
   999  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1000  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1001  003C  00B3               	movwf	light@number+1
  1002  003D  0872               	movf	?___aldiv,w
  1003  003E  00B2               	movwf	light@number
  1004  003F  2381               	fcall	_light
  1005                           
  1006                           ;main.c: 96:         light(2, number/100%10);
  1007  0040  3002               	movlw	2
  1008  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0043  00B0               	movwf	light@lamp
  1011  0044  3000               	movlw	0
  1012  0045  00B1               	movwf	light@lamp+1
  1013  0046  3000               	movlw	0
  1014  0047  00A9               	movwf	___almod@divisor+3
  1015  0048  3000               	movlw	0
  1016  0049  00A8               	movwf	___almod@divisor+2
  1017  004A  3000               	movlw	0
  1018  004B  00A7               	movwf	___almod@divisor+1
  1019  004C  300A               	movlw	10
  1020  004D  00A6               	movwf	___almod@divisor
  1021  004E  3000               	movlw	0
  1022  004F  00F5               	movwf	___aldiv@divisor+3
  1023  0050  3000               	movlw	0
  1024  0051  00F4               	movwf	___aldiv@divisor+2
  1025  0052  3000               	movlw	0
  1026  0053  00F3               	movwf	___aldiv@divisor+1
  1027  0054  3064               	movlw	100
  1028  0055  00F2               	movwf	___aldiv@divisor
  1029  0056  0837               	movf	showNumber@number+3,w
  1030  0057  00F9               	movwf	___aldiv@dividend+3
  1031  0058  0836               	movf	showNumber@number+2,w
  1032  0059  00F8               	movwf	___aldiv@dividend+2
  1033  005A  0835               	movf	showNumber@number+1,w
  1034  005B  00F7               	movwf	___aldiv@dividend+1
  1035  005C  0834               	movf	showNumber@number,w
  1036  005D  00F6               	movwf	___aldiv@dividend
  1037  005E  2189               	fcall	___aldiv
  1038  005F  0875               	movf	?___aldiv+3,w
  1039  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0062  00AD               	movwf	___almod@dividend+3
  1042  0063  0874               	movf	?___aldiv+2,w
  1043  0064  00AC               	movwf	___almod@dividend+2
  1044  0065  0873               	movf	?___aldiv+1,w
  1045  0066  00AB               	movwf	___almod@dividend+1
  1046  0067  0872               	movf	?___aldiv,w
  1047  0068  00AA               	movwf	___almod@dividend
  1048  0069  2226               	fcall	___almod
  1049  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1050  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1051  006C  0827               	movf	?___almod+1,w
  1052  006D  00B3               	movwf	light@number+1
  1053  006E  0826               	movf	?___almod,w
  1054  006F  00B2               	movwf	light@number
  1055  0070  2381               	fcall	_light
  1056                           
  1057                           ;main.c: 97:         light(1, number/10%10);
  1058  0071  3001               	movlw	1
  1059  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0074  00B0               	movwf	light@lamp
  1062  0075  3000               	movlw	0
  1063  0076  00B1               	movwf	light@lamp+1
  1064  0077  3000               	movlw	0
  1065  0078  00A9               	movwf	___almod@divisor+3
  1066  0079  3000               	movlw	0
  1067  007A  00A8               	movwf	___almod@divisor+2
  1068  007B  3000               	movlw	0
  1069  007C  00A7               	movwf	___almod@divisor+1
  1070  007D  300A               	movlw	10
  1071  007E  00A6               	movwf	___almod@divisor
  1072  007F  3000               	movlw	0
  1073  0080  00F5               	movwf	___aldiv@divisor+3
  1074  0081  3000               	movlw	0
  1075  0082  00F4               	movwf	___aldiv@divisor+2
  1076  0083  3000               	movlw	0
  1077  0084  00F3               	movwf	___aldiv@divisor+1
  1078  0085  300A               	movlw	10
  1079  0086  00F2               	movwf	___aldiv@divisor
  1080  0087  0837               	movf	showNumber@number+3,w
  1081  0088  00F9               	movwf	___aldiv@dividend+3
  1082  0089  0836               	movf	showNumber@number+2,w
  1083  008A  00F8               	movwf	___aldiv@dividend+2
  1084  008B  0835               	movf	showNumber@number+1,w
  1085  008C  00F7               	movwf	___aldiv@dividend+1
  1086  008D  0834               	movf	showNumber@number,w
  1087  008E  00F6               	movwf	___aldiv@dividend
  1088  008F  2189               	fcall	___aldiv
  1089  0090  0875               	movf	?___aldiv+3,w
  1090  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0093  00AD               	movwf	___almod@dividend+3
  1093  0094  0874               	movf	?___aldiv+2,w
  1094  0095  00AC               	movwf	___almod@dividend+2
  1095  0096  0873               	movf	?___aldiv+1,w
  1096  0097  00AB               	movwf	___almod@dividend+1
  1097  0098  0872               	movf	?___aldiv,w
  1098  0099  00AA               	movwf	___almod@dividend
  1099  009A  2226               	fcall	___almod
  1100  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1101  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1102  009D  0827               	movf	?___almod+1,w
  1103  009E  00B3               	movwf	light@number+1
  1104  009F  0826               	movf	?___almod,w
  1105  00A0  00B2               	movwf	light@number
  1106  00A1  2381               	fcall	_light
  1107                           
  1108                           ;main.c: 98:         light(0, number%10);
  1109  00A2  3000               	movlw	0
  1110  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00A5  00B0               	movwf	light@lamp
  1113  00A6  00B1               	movwf	light@lamp+1
  1114  00A7  3000               	movlw	0
  1115  00A8  00A9               	movwf	___almod@divisor+3
  1116  00A9  3000               	movlw	0
  1117  00AA  00A8               	movwf	___almod@divisor+2
  1118  00AB  3000               	movlw	0
  1119  00AC  00A7               	movwf	___almod@divisor+1
  1120  00AD  300A               	movlw	10
  1121  00AE  00A6               	movwf	___almod@divisor
  1122  00AF  0837               	movf	showNumber@number+3,w
  1123  00B0  00AD               	movwf	___almod@dividend+3
  1124  00B1  0836               	movf	showNumber@number+2,w
  1125  00B2  00AC               	movwf	___almod@dividend+2
  1126  00B3  0835               	movf	showNumber@number+1,w
  1127  00B4  00AB               	movwf	___almod@dividend+1
  1128  00B5  0834               	movf	showNumber@number,w
  1129  00B6  00AA               	movwf	___almod@dividend
  1130  00B7  2226               	fcall	___almod
  1131  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1133  00BA  0827               	movf	?___almod+1,w
  1134  00BB  00B3               	movwf	light@number+1
  1135  00BC  0826               	movf	?___almod,w
  1136  00BD  00B2               	movwf	light@number
  1137  00BE  2381               	fcall	_light
  1138  00BF                     l1253:	
  1139                           
  1140                           ;main.c: 99:     }
  1141  00BF  3001               	movlw	1
  1142  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1143  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1144  00C2  07BB               	addwf	showNumber@i,f
  1145  00C3  1803               	skipnc
  1146  00C4  0ABC               	incf	showNumber@i+1,f
  1147  00C5  3000               	movlw	0
  1148  00C6  07BC               	addwf	showNumber@i+1,f
  1149  00C7                     l1255:	
  1150  00C7  083C               	movf	showNumber@i+1,w
  1151  00C8  3A80               	xorlw	128
  1152  00C9  00BA               	movwf	??_showNumber
  1153  00CA  0839               	movf	showNumber@time+1,w
  1154  00CB  3A80               	xorlw	128
  1155  00CC  023A               	subwf	??_showNumber,w
  1156  00CD  1D03               	skipz
  1157  00CE  28D1               	goto	u605
  1158  00CF  0838               	movf	showNumber@time,w
  1159  00D0  023B               	subwf	showNumber@i,w
  1160  00D1                     u605:	
  1161  00D1  1C03               	skipc
  1162  00D2  28D4               	goto	u601
  1163  00D3  28D5               	goto	u600
  1164  00D4                     u601:	
  1165  00D4  2822               	goto	l1251
  1166  00D5                     u600:	
  1167  00D5                     l93:	
  1168  00D5  0008               	return
  1169  00D6                     __end_of_showNumber:	
  1170                           
  1171                           	psect	text3
  1172  0381                     __ptext3:	
  1173 ;; *************** function _light *****************
  1174 ;; Defined at:
  1175 ;;		line 79 in file "main.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  lamp            2   16[BANK0 ] int 
  1178 ;;  number          2   18[BANK0 ] int 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1190 ;;      Params:         0       4       0       0
  1191 ;;      Locals:         0       0       0       0
  1192 ;;      Temps:          0       0       0       0
  1193 ;;      Totals:         0       4       0       0
  1194 ;;Total ram usage:        4 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		_delayOff
  1199 ;;		_delayOn
  1200 ;;		_digit
  1201 ;; This function is called by:
  1202 ;;		_showNumber
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _light
  1208  0381                     _light:	
  1209  0381                     l1139:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _light: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1212                           
  1213                           
  1214                           ;main.c: 79: void light(int lamp, int number);main.c: 80: {;main.c: 81:     digit(number
      +                          );
  1215  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0383  0833               	movf	light@number+1,w
  1218  0384  00F3               	movwf	digit@number+1
  1219  0385  0832               	movf	light@number,w
  1220  0386  00F2               	movwf	digit@number
  1221  0387  22AD               	fcall	_digit
  1222                           
  1223                           ;main.c: 82:     switch(lamp)
  1224  0388  2BA2               	goto	l1167
  1225  0389                     l82:	
  1226                           ;main.c: 83:     {;main.c: 84:         case 0: RB4 = 1; delayOn(); RB4 = 0; delayOff(); 
      +                          break;
  1227                           
  1228  0389  1606               	bsf	6,4	;volatile
  1229  038A                     l1141:	
  1230  038A  2455               	fcall	_delayOn
  1231  038B                     l1143:	
  1232  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1233  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1234  038D  1206               	bcf	6,4	;volatile
  1235  038E                     l1145:	
  1236  038E  244B               	fcall	_delayOff
  1237  038F  2BB7               	goto	l87
  1238  0390                     l84:	
  1239                           ;main.c: 85:         case 1: RB5 = 1; delayOn(); RB5 = 0; delayOff(); break;
  1240                           
  1241  0390  1686               	bsf	6,5	;volatile
  1242  0391                     l1147:	
  1243  0391  2455               	fcall	_delayOn
  1244  0392                     l1149:	
  1245  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0394  1286               	bcf	6,5	;volatile
  1248  0395  2B8E               	goto	l1145
  1249  0396                     l85:	
  1250                           ;main.c: 86:         case 2: RB0 = 1; delayOn(); RB0 = 0; delayOff(); break;
  1251                           
  1252  0396  1406               	bsf	6,0	;volatile
  1253  0397                     l1153:	
  1254  0397  2455               	fcall	_delayOn
  1255  0398                     l1155:	
  1256  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1258  039A  1006               	bcf	6,0	;volatile
  1259  039B  2B8E               	goto	l1145
  1260  039C                     l86:	
  1261                           ;main.c: 87:         case 3: RB1 = 1; delayOn(); RB1 = 0; delayOff(); break;
  1262                           
  1263  039C  1486               	bsf	6,1	;volatile
  1264  039D                     l1159:	
  1265  039D  2455               	fcall	_delayOn
  1266  039E                     l1161:	
  1267  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1268  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1269  03A0  1086               	bcf	6,1	;volatile
  1270  03A1  2B8E               	goto	l1145
  1271  03A2                     l1167:	
  1272                           
  1273                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1274                           ; Switch size 1, requested type "simple"
  1275                           ; Number of cases is 1, Range of values is 0 to 0
  1276                           ; switch strategies available:
  1277                           ; Name         Instructions Cycles
  1278                           ; simple_byte            4     3 (average)
  1279                           ; direct_byte            7     6 (fixed)
  1280                           ; jumptable            260     6 (fixed)
  1281                           ;	Chosen strategy is simple_byte
  1282  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1283  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1284  03A4  0831               	movf	light@lamp+1,w
  1285  03A5  3A00               	xorlw	0	; case 0
  1286  03A6  1903               	skipnz
  1287  03A7  2BA9               	goto	l1471
  1288  03A8  2BB7               	goto	l87
  1289  03A9                     l1471:	
  1290                           
  1291                           ; Switch size 1, requested type "simple"
  1292                           ; Number of cases is 4, Range of values is 0 to 3
  1293                           ; switch strategies available:
  1294                           ; Name         Instructions Cycles
  1295                           ; direct_byte           10     6 (fixed)
  1296                           ; simple_byte           13     7 (average)
  1297                           ; jumptable            260     6 (fixed)
  1298                           ;	Chosen strategy is simple_byte
  1299  03A9  0830               	movf	light@lamp,w
  1300  03AA  3A00               	xorlw	0	; case 0
  1301  03AB  1903               	skipnz
  1302  03AC  2B89               	goto	l82
  1303  03AD  3A01               	xorlw	1	; case 1
  1304  03AE  1903               	skipnz
  1305  03AF  2B90               	goto	l84
  1306  03B0  3A03               	xorlw	3	; case 2
  1307  03B1  1903               	skipnz
  1308  03B2  2B96               	goto	l85
  1309  03B3  3A01               	xorlw	1	; case 3
  1310  03B4  1903               	skipnz
  1311  03B5  2B9C               	goto	l86
  1312  03B6  2BB7               	goto	l87
  1313  03B7                     l87:	
  1314  03B7  0008               	return
  1315  03B8                     __end_of_light:	
  1316                           
  1317                           	psect	text4
  1318  02AD                     __ptext4:	
  1319 ;; *************** function _digit *****************
  1320 ;; Defined at:
  1321 ;;		line 53 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  number          2    2[COMMON] int 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
